"study","filename"
"Syntech Set","Kit 1/K1-1/Syntech Set - Kit 1 - K1-1  - Land - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 1/K1-1/Syntech Set - Kit 1 - K1-1  - Land 2 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 1/K1-1/Syntech Set - Kit 1 - K1-1  - Land 3 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 1/K1-1/Syntech Set - Kit 1 - K1-1  - Land 4 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 1/K1-1/Syntech Set - Kit 1 - K1-1  - Land 5 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 1/K1-1/Syntech Set - Kit 1 - K1-1  - Land 6 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 1/K1-2/Syntech Set - Kit 1 - K1-2  - Land - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 1/K1-2/Syntech Set - Kit 1 - K1-2  - Land 2 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 1/K1-2/Syntech Set - Kit 1 - K1-2  - Land 3 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 1/K1-2/Syntech Set - Kit 1 - K1-2  - Land 4 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 1/K1-2/Syntech Set - Kit 1 - K1-2  - Land 5 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 1/K1-2/Syntech Set - Kit 1 - K1-2  - Land 6 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 1/K1-3/Syntech Set - Kit 1 - K1-3  - Land - Sneox1 - 20x - white light - auto light leeft image x3 - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 1/K1-3/Syntech Set - Kit 1 - K1-3  - Land 2 - Sneox1 - 20x - white light - auto light leeft image x3 - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 1/K1-3/Syntech Set - Kit 1 - K1-3  - Land 3 - Sneox1 - 20x - white light - auto light leeft image x3 - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 1/K1-3/Syntech Set - Kit 1 - K1-3  - Land 4 - Sneox1 - 20x - white light - auto light leeft image x3 - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 1/K1-3/Syntech Set - Kit 1 - K1-3  - Land 5 - Sneox1 - 20x - white light - auto light leeft image x3 - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 1/K1-3/Syntech Set - Kit 1 - K1-3  - Land 6 - Sneox1 - 20x - white light - auto light leeft image x3 - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 10/K10-1/Syntech Set - Kit 10 - K10-1  - Land - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 10/K10-1/Syntech Set - Kit 10 - K10-1  - Land 2 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 10/K10-1/Syntech Set - Kit 10 - K10-1  - Land 3 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 10/K10-1/Syntech Set - Kit 10 - K10-1  - Land 4 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 10/K10-1/Syntech Set - Kit 10 - K10-1  - Land 5 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 10/K10-1/Syntech Set - Kit 10 - K10-1  - Land 6 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 10/K10-2/Syntech Set - Kit 10 - K10-2  - Land - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 10/K10-2/Syntech Set - Kit 10 - K10-2  - Land 2 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 10/K10-2/Syntech Set - Kit 10 - K10-2  - Land 3 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 10/K10-2/Syntech Set - Kit 10 - K10-2  - Land 4 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 10/K10-2/Syntech Set - Kit 10 - K10-2  - Land 5 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 10/K10-2/Syntech Set - Kit 10 - K10-2  - Land 6 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 10/K10-3/Syntech Set - Kit 10 - K10-3  - Land - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 10/K10-3/Syntech Set - Kit 10 - K10-3  - Land 2 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 10/K10-3/Syntech Set - Kit 10 - K10-3  - Land 3 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 10/K10-3/Syntech Set - Kit 10 - K10-3  - Land 4 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 10/K10-3/Syntech Set - Kit 10 - K10-3  - Land 5 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 10/K10-3/Syntech Set - Kit 10 - K10-3  - Land 6 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 2/K2-1/Syntech Set - Kit 2 - K2-1  - Land - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 2/K2-1/Syntech Set - Kit 2 - K2-1  - Land 2 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 2/K2-1/Syntech Set - Kit 2 - K2-1  - Land 3 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 2/K2-1/Syntech Set - Kit 2 - K2-1  - Land 4 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 2/K2-1/Syntech Set - Kit 2 - K2-1  - Land 5 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 2/K2-1/Syntech Set - Kit 2 - K2-1  - Land 6 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 2/K2-2/Syntech Set - Kit 2 - K2-2  - Land - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 2/K2-2/Syntech Set - Kit 2 - K2-2  - Land 2 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 2/K2-2/Syntech Set - Kit 2 - K2-2  - Land 3 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 2/K2-2/Syntech Set - Kit 2 - K2-2  - Land 4 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 2/K2-2/Syntech Set - Kit 2 - K2-2  - Land 5 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 2/K2-2/Syntech Set - Kit 2 - K2-2  - Land 6 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 2/K2-3/Syntech Set - Kit 2 - K2-3  - Land - Sneox1 - 20x - white light - auto light left image x3 - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 2/K2-3/Syntech Set - Kit 2 - K2-3  - Land 2 - Sneox1 - 20x - white light - auto light left image x3 - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 2/K2-3/Syntech Set - Kit 2 - K2-3  - Land 3 - Sneox1 - 20x - white light - auto light left image x3 - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 2/K2-3/Syntech Set - Kit 2 - K2-3  - Land 4 - Sneox1 - 20x - white light - auto light left image x3 - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 2/K2-3/Syntech Set - Kit 2 - K2-3  - Land 5 - Sneox1 - 20x - white light - auto light left image x3 - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 2/K2-3/Syntech Set - Kit 2 - K2-3  - Land 6 - Sneox1 - 20x - white light - auto light left image x3 - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 3/K3-1/Syntech Set - Kit 3 - K3-1  - Land - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 3/K3-1/Syntech Set - Kit 3 - K3-1  - Land 2 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 3/K3-1/Syntech Set - Kit 3 - K3-1  - Land 3 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 3/K3-1/Syntech Set - Kit 3 - K3-1  - Land 4 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 3/K3-1/Syntech Set - Kit 3 - K3-1  - Land 5 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 3/K3-1/Syntech Set - Kit 3 - K3-1  - Land 6 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 3/K3-2/Syntech Set - Kit 3 - K3-2  - Land - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 3/K3-2/Syntech Set - Kit 3 - K3-2  - Land 2 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 3/K3-2/Syntech Set - Kit 3 - K3-2  - Land 3 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 3/K3-2/Syntech Set - Kit 3 - K3-2  - Land 4 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 3/K3-2/Syntech Set - Kit 3 - K3-2  - Land 5 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 3/K3-2/Syntech Set - Kit 3 - K3-2  - Land 6 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 3/K3-3/Syntech Set - Kit 3 - K3-3  - Land - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 3/K3-3/Syntech Set - Kit 3 - K3-3  - Land 2 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 3/K3-3/Syntech Set - Kit 3 - K3-3  - Land 3 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 3/K3-3/Syntech Set - Kit 3 - K3-3  - Land 4 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 3/K3-3/Syntech Set - Kit 3 - K3-3  - Land 5 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 3/K3-3/Syntech Set - Kit 3 - K3-3  - Land 6 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-1/Syntech Set - Kit 4 - K4-1  - Land - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-1/Syntech Set - Kit 4 - K4-1  - Land 2 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-1/Syntech Set - Kit 4 - K4-1  - Land 3 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-1/Syntech Set - Kit 4 - K4-1  - Land 4 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-1/Syntech Set - Kit 4 - K4-1  - Land 5 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-1/Syntech Set - Kit 4 - K4-1  - Land 6 - Sneox1 - 20x - green light - auto light left image +20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-2/Syntech Set - Kit 4 - K4-2  - Land - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-2/Syntech Set - Kit 4 - K4-2  - Land 2 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-2/Syntech Set - Kit 4 - K4-2  - Land 3 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-2/Syntech Set - Kit 4 - K4-2  - Land 4 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-2/Syntech Set - Kit 4 - K4-2  - Land 5 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-2/Syntech Set - Kit 4 - K4-2  - Land 6 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-3/Syntech Set - Kit 4 - K4-3  - Land - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-3/Syntech Set - Kit 4 - K4-3  - Land 2 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-3/Syntech Set - Kit 4 - K4-3  - Land 3 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-3/Syntech Set - Kit 4 - K4-3  - Land 4 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-3/Syntech Set - Kit 4 - K4-3  - Land 5 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 4/K4-3/Syntech Set - Kit 4 - K4-3  - Land 6 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 5/K5-1/K5-1  - Land - Rescan.x3p"
"Syntech Set","Kit 5/K5-1/K5-1  - Land 2 - Rescan.x3p"
"Syntech Set","Kit 5/K5-1/K5-1  - Land 3 - Rescan.x3p"
"Syntech Set","Kit 5/K5-1/K5-1  - Land 4 - Rescan.x3p"
"Syntech Set","Kit 5/K5-1/K5-1  - Land 5 - Rescan.x3p"
"Syntech Set","Kit 5/K5-1/K5-1  - Land 6 - Rescan.x3p"
"Syntech Set","Kit 5/K5-2/K5-2  - Land - Rescan.x3p"
"Syntech Set","Kit 5/K5-2/K5-2  - Land 2 - Rescan.x3p"
